agegrp	gender	year	cause_code	rate	relrank	DxDesc
13-17	F	2018	F329	.0634250209438704	4	Major depressive disorder, single episode, unspecified
13-17	F	2018	F333	.0607721306897515	5	Major depressive disorder, recurrent, severe with psychotic symptoms
13-17	F	2018	F331	.0497416922647305	6	Major depressive disorder, recurrent, moderate
13-17	F	2018	F319	.0371055571069534	7	Bipolar disorder, unspecified
13-17	F	2018	F39	.0280298799218095	8	Unspecified mood [affective] disorder
13-17	F	2018	F321	.0212929349343759	9	Major depressive disorder, single episode, moderate
13-17	F	2018	F314	.0169994414967886	10	Bipolar disorder, current episode depressed, severe, without psychotic features
18-21	M	2018	F332	.203692339163343	1	Major depressive disorder, recurrent severe without psychotic features
18-21	M	2018	F250	.0483277078858546	2	Schizoaffective disorder, bipolar type
18-21	M	2018	F29	.041679451774573	3	Unspecified psychosis not due to a substance or known physiological condition
18-21	M	2018	F319	.0390201493300603	4	Bipolar disorder, unspecified
18-21	M	2018	F333	.036411987317173	5	Major depressive disorder, recurrent, severe with psychotic symptoms
18-21	M	2018	F322	.0363608468855477	6	Major depressive disorder, single episode, severe without psychotic features
18-21	M	2018	F329	.0337015444410351	7	Major depressive disorder, single episode, unspecified
18-21	M	2018	F312	.0326787358085302	8	Bipolar disorder, current episode manic severe with psychotic features
18-21	M	2018	F209	.0325253145136545	9	Schizophrenia, unspecified
18-21	M	2018	F200	.0305819781118953	10	Paranoid schizophrenia
18-21	F	2018	F332	.302479965858979	1	Major depressive disorder, recurrent severe without psychotic features
18-21	F	2018	F3181	.0480345203660676	2	Bipolar II disorder
18-21	F	2018	F314	.0429133671582341	3	Bipolar disorder, current episode depressed, severe, without psychotic features
18-21	F	2018	F333	.0409692256626677	4	Major depressive disorder, recurrent, severe with psychotic symptoms
18-21	F	2018	F331	.0399734458722557	5	Major depressive disorder, recurrent, moderate
18-21	F	2018	F319	.0391199203376168	6	Bipolar disorder, unspecified
18-21	F	2018	F329	.0390250841671013	7	Major depressive disorder, single episode, unspecified
18-21	F	2018	F322	.0375551235241121	8	Major depressive disorder, single episode, severe without psychotic features
18-21	F	2018	F250	.0268860543411257	9	Schizoaffective disorder, bipolar type
18-21	F	2018	F39	.0214803926217459	10	Unspecified mood [affective] disorder
22-29	M	2018	F332	.145921718079624	1	Major depressive disorder, recurrent severe without psychotic features
22-29	M	2018	F250	.0808705448095683	2	Schizoaffective disorder, bipolar type
22-29	M	2018	F1120	.0508616763740083	3	Opioid dependence, uncomplicated
22-29	M	2018	F1123	.0461877711464251	4	Opioid dependence with withdrawal
22-29	M	2018	F200	.0447496464610148	5	Paranoid schizophrenia
22-29	M	2018	F1020	.0443901152896623	7	Alcohol dependence, uncomplicated
22-29	M	2018	F319	.0336281488938424	8	Bipolar disorder, unspecified
22-29	M	2018	F29	.0301526809041011	9	Unspecified psychosis not due to a substance or known physiological condition
22-29	M	2018	F312	.0296733060089643	10	Bipolar disorder, current episode manic severe with psychotic features
22-29	F	2018	F332	.23125090174578	1	Major depressive disorder, recurrent severe without psychotic features
22-29	F	2018	F250	.0538738998701486	2	Schizoaffective disorder, bipolar type
22-29	F	2018	F314	.0435146443514644	3	Bipolar disorder, current episode depressed, severe, without psychotic features
22-29	F	2018	F3181	.040773337180782	4	Bipolar II disorder
22-29	F	2018	F319	.0396479584475545	5	Bipolar disorder, unspecified
22-29	F	2018	F1123	.0391862646082816	6	Opioid dependence with withdrawal
22-29	F	2018	F1120	.0330111095080075	7	Opioid dependence, uncomplicated
22-29	F	2018	F333	.0326071273986438	8	Major depressive disorder, recurrent, severe with psychotic symptoms
22-29	F	2018	F331	.0319145866397345	9	Major depressive disorder, recurrent, moderate
22-29	F	2018	F312	.0289135766844611	10	Bipolar disorder, current episode manic severe with psychotic features
30-39	M	2018	F332	.138232161874334	1	Major depressive disorder, recurrent severe without psychotic features
30-39	M	2018	F250	.0860702875399361	2	Schizoaffective disorder, bipolar type
30-39	M	2018	F1020	.066517571884984	3	Alcohol dependence, uncomplicated
30-39	M	2018	F1123	.0489243876464324	4	Opioid dependence with withdrawal
30-39	M	2018	F1120	.045580404685836	5	Opioid dependence, uncomplicated
30-39	M	2018	F200	.0436847710330138	6	Paranoid schizophrenia
30-39	M	2018	F10239	.041618743343983	7	Alcohol dependence with withdrawal, unspecified
30-39	M	2018	F209	.0379765708200213	8	Schizophrenia, unspecified
30-39	M	2018	F333	.0306709265175719	9	Major depressive disorder, recurrent, severe with psychotic symptoms
30-39	M	2018	F319	.0295846645367412	10	Bipolar disorder, unspecified
30-39	F	2018	F332	.207469520037039	1	Major depressive disorder, recurrent severe without psychotic features
30-39	F	2018	F250	.0689593086064098	2	Schizoaffective disorder, bipolar type
30-39	F	2018	F314	.0446782241884871	3	Bipolar disorder, current episode depressed, severe, without psychotic features
30-39	F	2018	F1123	.0405113431760893	4	Opioid dependence with withdrawal
30-39	F	2018	F1020	.0400226349092032	5	Alcohol dependence, uncomplicated
30-39	F	2018	F319	.0372447142342713	6	Bipolar disorder, unspecified
30-39	F	2018	F3181	.0364473481146149	7	Bipolar II disorder
30-39	F	2018	F312	.0324347960286023	8	Bipolar disorder, current episode manic severe with psychotic features
30-39	F	2018	F333	.0324090745408714	9	Major depressive disorder, recurrent, severe with psychotic symptoms
30-39	F	2018	F1120	.0296568753536705	10	Opioid dependence, uncomplicated
40-55	M	2018	F332	.15679621632737	1	Major depressive disorder, recurrent severe without psychotic features
40-55	M	2018	F1020	.0992357255466447	2	Alcohol dependence, uncomplicated
40-55	M	2018	F250	.0797861402426486	3	Schizoaffective disorder, bipolar type
40-55	M	2018	F10239	.0633182534786483	4	Alcohol dependence with withdrawal, unspecified
40-55	M	2018	F333	.0445369799163753	5	Major depressive disorder, recurrent, severe with psychotic symptoms
40-55	M	2018	F200	.0362259236410995	6	Paranoid schizophrenia
40-55	M	2018	F1123	.0347350743711015	7	Opioid dependence with withdrawal
40-55	M	2018	F251	.0315820138460484	8	Schizoaffective disorder, depressive type
40-55	M	2018	F209	.0297313044074303	9	Schizophrenia, unspecified
40-55	M	2018	F319	.0285317705120296	10	Bipolar disorder, unspecified
40-55	F	2018	F332	.219178897262991	1	Major depressive disorder, recurrent severe without psychotic features
40-55	F	2018	F250	.0719754065846886	2	Schizoaffective disorder, bipolar type
40-55	F	2018	F1020	.0526775089250298	3	Alcohol dependence, uncomplicated
40-55	F	2018	F333	.0476199920666402	4	Major depressive disorder, recurrent, severe with psychotic symptoms
40-55	F	2018	F314	.0422848076160254	5	Bipolar disorder, current episode depressed, severe, without psychotic features
40-55	F	2018	F10239	.0367512891709639	6	Alcohol dependence with withdrawal, unspecified
40-55	F	2018	F319	.03520428401428	7	Bipolar disorder, unspecified
40-55	F	2018	F312	.0314161047203491	8	Bipolar disorder, current episode manic severe with psychotic features
40-55	F	2018	F315	.0290757635858786	9	Bipolar disorder, current episode depressed, severe, with psychotic features
40-55	F	2018	F3181	.028936929789766	10	Bipolar II disorder
55-65	M	2018	F332	.170530327087964	1	Major depressive disorder, recurrent severe without psychotic features
55-65	M	2018	F1020	.110828834550651	2	Alcohol dependence, uncomplicated
55-65	M	2018	F10239	.0773261352810416	3	Alcohol dependence with withdrawal, unspecified
55-65	M	2018	F250	.0635122261035249	4	Schizoaffective disorder, bipolar type
55-65	M	2018	F333	.053072403937758	5	Major depressive disorder, recurrent, severe with psychotic symptoms
55-65	M	2018	F200	.0384645919339473	6	Paranoid schizophrenia
55-65	M	2018	F1123	.0375912988250238	7	Opioid dependence with withdrawal
55-65	M	2018	F251	.0305652588123214	8	Schizoaffective disorder, depressive type
55-65	M	2018	F209	.0290568434423627	9	Schizophrenia, unspecified
55-65	M	2018	F314	.0241743410606542	10	Bipolar disorder, current episode depressed, severe, without psychotic features
55-65	F	2018	F332	.220320751026794	1	Major depressive disorder, recurrent severe without psychotic features
55-65	F	2018	F250	.0744181498141991	2	Schizoaffective disorder, bipolar type
55-65	F	2018	F333	.0619010365734403	3	Major depressive disorder, recurrent, severe with psychotic symptoms
55-65	F	2018	F1020	.0565714844513984	4	Alcohol dependence, uncomplicated
55-65	F	2018	F10239	.03764912966947	5	Alcohol dependence with withdrawal, unspecified
55-65	F	2018	F312	.0367690201447291	6	Bipolar disorder, current episode manic severe with psychotic features
55-65	F	2018	F314	.0361822804615686	7	Bipolar disorder, current episode depressed, severe, without psychotic features
55-65	F	2018	F319	.0331507920985723	8	Bipolar disorder, unspecified
55-65	F	2018	F200	.0295814590260121	9	Paranoid schizophrenia
55-65	F	2018	F209	.0262566008214356	10	Schizophrenia, unspecified
66-77	M	2018	F332	.188915768638663	1	Major depressive disorder, recurrent severe without psychotic features
66-77	M	2018	F1020	.0964372113481416	2	Alcohol dependence, uncomplicated
66-77	M	2018	F10239	.0681768198812404	3	Alcohol dependence with withdrawal, unspecified
66-77	M	2018	F333	.0652078293380251	4	Major depressive disorder, recurrent, severe with psychotic symptoms
66-77	M	2018	F0391	.0407961293160325	5	Unspecified dementia with behavioral disturbance
66-77	M	2018	F250	.0357378491312954	6	Schizoaffective disorder, bipolar type
66-77	M	2018	F200	.0278205410160545	7	Paranoid schizophrenia
66-77	M	2018	F1123	.0276006157906312	8	Opioid dependence with withdrawal
66-77	M	2018	F331	.0269408401143611	9	Major depressive disorder, recurrent, moderate
66-77	M	2018	F322	.0234220365075874	10	Major depressive disorder, single episode, severe without psychotic features
66-77	F	2018	F332	.237320865941661	1	Major depressive disorder, recurrent severe without psychotic features
66-77	F	2018	F333	.0861876206931599	2	Major depressive disorder, recurrent, severe with psychotic symptoms
66-77	F	2018	F250	.0506148998882	3	Schizoaffective disorder, bipolar type
66-77	F	2018	F0391	.0425856286207948	4	Unspecified dementia with behavioral disturbance
66-77	F	2018	F312	.0402479926821831	5	Bipolar disorder, current episode manic severe with psychotic features
66-77	F	2018	F1020	.0343530846630755	6	Alcohol dependence, uncomplicated
66-77	F	2018	F200	.0332350848663482	7	Paranoid schizophrenia
66-77	F	2018	F331	.0301859945116374	8	Major depressive disorder, recurrent, moderate
66-77	F	2018	F29	.0281532676084968	9	Unspecified psychosis not due to a substance or known physiological condition
66-77	F	2018	F10239	.0253074499441	10	Alcohol dependence with withdrawal, unspecified
78 and up	M	2018	F0391	.247297881539127	1	Unspecified dementia with behavioral disturbance
78 and up	M	2018	F332	.12926934716818	2	Major depressive disorder, recurrent severe without psychotic features
78 and up	M	2018	F0151	.108949416342412	3	Vascular dementia with behavioral disturbance
78 and up	M	2018	F333	.0860354517942067	4	Major depressive disorder, recurrent, severe with psychotic symptoms
78 and up	M	2018	F29	.0324254215304799	5	Unspecified psychosis not due to a substance or known physiological condition
78 and up	M	2018	F322	.0281020319930826	6	Major depressive disorder, single episode, severe without psychotic features
78 and up	M	2018	F331	.0220492866407263	8	Major depressive disorder, recurrent, moderate
78 and up	M	2018	F0390	.0216169476869866	9	Unspecified dementia without behavioral disturbance
78 and up	F	2018	F0391	.216686320754717	1	Unspecified dementia with behavioral disturbance
78 and up	F	2018	F332	.171285377358491	2	Major depressive disorder, recurrent severe without psychotic features
78 and up	F	2018	F333	.097877358490566	3	Major depressive disorder, recurrent, severe with psychotic symptoms
78 and up	F	2018	F0151	.0863797169811321	4	Vascular dementia with behavioral disturbance
78 and up	F	2018	F29	.0341981132075472	5	Unspecified psychosis not due to a substance or known physiological condition
78 and up	F	2018	F322	.0268278301886792	6	Major depressive disorder, single episode, severe without psychotic features
78 and up	F	2018	F0390	.0262382075471698	7	Unspecified dementia without behavioral disturbance
78 and up	F	2018	F329	.0256485849056604	8	Major depressive disorder, single episode, unspecified
78 and up	F	2018	F331	.0227004716981132	9	Major depressive disorder, recurrent, moderate
78 and up	F	2018	F312	.0203419811320755	10	Bipolar disorder, current episode manic severe with psychotic features
